units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00117493 secs
  read_data CPU = 0.036128 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000406981 secs

angle_coeff 	1 ${k}
angle_coeff 	1 20

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{20}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
 5663000    1.8078719    14.751252    16.559124   -4.0211859    18.725048  0.047389327 0.0091562186    1.2053986    21.387557    9783.2594 
 5664000    1.8049052    14.784539    16.589444   -3.9812259      18.7204  0.045364222  -0.17236833    1.2034206    21.442429    9858.7521 
 5665000    1.8313573    14.806867    16.638224   -3.9751817    18.733201  0.048847354  0.032718929    1.2210575    21.441389    9857.3177 
 5666000     1.786709    14.792924    16.579633    -3.965573    18.712136  0.046361859  0.071760829    1.1912882    21.435261    9848.8689 
 5667000    1.8188863    14.778007    16.596893   -3.9878348    18.720205  0.045636936   0.16906907    1.2127425     21.41445    9820.2093 
 5668000    1.7808915    14.775193    16.556085   -3.9896485    18.719822   0.04501925 -0.095081303    1.1874094    21.436229    9850.2023 
 5669000     1.822334    14.754546     16.57688   -4.0252966    18.733324  0.046519119 -0.011957878    1.2150412    21.372192    9762.1894 
 5670000    1.7930212    14.818854    16.611875   -3.9474184    18.718542  0.047730256  -0.10943806    1.1954969     21.51287    9956.2332 
 5671000    1.8282318    14.804874    16.633106   -3.9797344    18.734848  0.049760013 -0.030177718    1.2189736    21.427239    9837.8153 
 5672000    1.7994788    14.784333    16.583812   -3.9853917    18.727512  0.042212702  -0.16080482    1.1998025    21.440516    9856.1136 
 5673000    1.7909169    14.757294    16.548211   -4.0100632    18.723816  0.043540626   0.18485396    1.1940939     21.38928     9785.624 
 5674000     1.792287    14.767396    16.559683   -4.0071833    18.730197   0.04438179 0.0098963926    1.1950073    21.396667    9795.7654 
 5675000    1.7975586    14.771271     16.56883   -4.0039689    18.725444  0.049795993  0.008636441    1.1985222    21.432425    9844.9592 
 5676000    1.8044785    14.804528    16.609007   -3.9962991    18.746904  0.053923722   0.23898517    1.2031361    21.387668    9783.4112 
 5677000    1.7688753    14.791363    16.560238   -3.9815233    18.722632  0.050253685 -0.060901431    1.1793976    21.443534    9860.2758 
 5678000    1.8064716    14.782217    16.588688   -4.0112541    18.749378  0.044093238 0.0022078045     1.204465    21.401086    9801.8366 
 5679000    1.7821666    14.760758    16.542925   -4.0018257     18.71601  0.046573607 -0.022411544    1.1882596    21.420944    9829.1471 
 5680000     1.834372    14.743971    16.578343   -4.0186475    18.722152  0.040466186  -0.10929786    1.2230676    21.376637    9768.2807 
 5681000    1.7832253    14.834088    16.617313   -3.9557764    18.740467  0.049398033  -0.15992543    1.1889655    21.483597    9915.6454 
 5682000    1.8439994    14.817491     16.66149   -3.9681325    18.738032  0.047591296  -0.18693391    1.2294866    21.484607     9917.044 
 5683000    1.8005461    14.815013    16.615559   -3.9559105    18.727693  0.043229976  0.082360715    1.2005142    21.466195    9891.5697 
 5684000    1.8096217    14.778627    16.588249    -3.995792    18.726479  0.047939608 -0.025897812    1.2065653    21.426154    9836.3205 
 5685000    1.7616082    14.770344    16.531952   -4.0069289    18.725946  0.051326476  0.080280218    1.1745523     21.41939    9827.0073 
 5686000    1.7898425    14.760918     16.55076   -4.0148064    18.730692  0.045032121   0.16019705    1.1933775    21.375965    9767.3598 
 5687000    1.7968574    14.785267    16.582124   -3.9926458    18.733132  0.044780093  0.055564104    1.1980547    21.437446    9851.8798 
 5688000     1.824924    14.772971    16.597895   -3.9911473    18.715075  0.049042924  0.030237292    1.2167681    21.417194    9823.9856 
 5689000    1.7803648     14.76185    16.542215   -4.0154037    18.728156   0.04909744 -0.0076260126    1.1870582     21.41156    9816.2341 
 5690000    1.8174069    14.762291    16.579698   -4.0164695      18.7294  0.049361252  0.091623799    1.2117561    21.404826    9806.9764 
 5691000    1.8192158    14.827142    16.646358   -3.9566125    18.731758  0.051996879  0.024224154    1.2129621    21.463726     9888.157 
 5692000    1.7988482    14.793203    16.592052   -3.9844875    18.731445  0.046246279 -0.017950822    1.1993821    21.446355    9864.1689 
 5693000    1.8057539    14.766481    16.572235   -4.0088767    18.728312  0.047046237  0.031149965    1.2039864    21.394471    9792.7499 
 5694000    1.7669679    14.755197    16.522165   -4.0072687    18.717261  0.045204309   -0.2172067    1.1781259    21.405673    9808.1403 
 5695000    1.8010243     14.78281    16.583834   -3.9911677    18.724679  0.049298967  0.080420563     1.200833    21.400253    9800.6912 
 5696000    1.8126749    14.762563    16.575238   -4.0187024    18.730647  0.050618857  -0.17393575     1.208601    21.395267    9793.8426 
 5697000    1.7810599    14.756291    16.537351   -4.0152647    18.720808  0.050747754  -0.17089125    1.1875217    21.395352     9793.959 
 5698000     1.820493    14.763055    16.583548   -4.0245564    18.740994  0.046617154  -0.24219614    1.2138137    21.391382    9788.5086 
 5699000    1.7881689    14.806918    16.595087   -3.9621282    18.719668  0.049377886   0.19064762    1.1922616    21.453823    9874.4766 
 5700000    1.8323795    14.821436    16.653816   -3.9722617     18.74103   0.05266763 -0.034989263     1.221739    21.452057    9872.0384 
 5701000    1.7946668    14.808245    16.602912   -3.9668833    18.721549  0.053579217   0.12908057    1.1965941    21.465087     9890.038 
 5702000    1.8185246    14.785764    16.604288   -3.9765624    18.715889   0.04643701   0.17895836    1.2125013     21.43591    9849.7633 
 5703000    1.7942894    14.804575    16.598864   -3.9734632    18.730402  0.047635914 0.0012553268    1.1963425    21.435084    9848.6247 
 5704000    1.7720241    14.778235    16.550259    -4.000309    18.725018  0.053526148  -0.03829669    1.1814971    21.408078    9811.4459 
 5705000    1.8079149    14.796822    16.604737   -3.9716749    18.724109  0.044387955   0.12576433    1.2054272    21.437271    9851.6394 
 5706000    1.7836319    14.810754    16.594386   -3.9574593    18.716913  0.051300228  -0.11782167    1.1892366    21.468615    9894.9158 
 5707000    1.8394229    14.792777      16.6322   -3.9837962    18.728857   0.04771617  0.065976396    1.2264352     21.41167    9816.3861 
 5708000    1.7944141    14.767926     16.56234   -3.9963657    18.717151  0.047140546  -0.11505381    1.1964256    21.413298    9818.6257 
 5709000    1.8190847    14.767773    16.586858   -3.9993567    18.720807  0.046322645  0.098006621    1.2128748    21.412241    9817.1715 
 5710000    1.7941935    14.778373    16.572567   -3.9956821    18.729865   0.04419057  -0.23353964    1.1962785    21.440245    9855.7393 
 5711000    1.7860203    14.732682    16.518702   -4.0320984    18.716854  0.047926001   0.14572869     1.190829    21.358549    9743.5053 
 5712000    1.7599993    14.773941    16.533941   -4.0022416    18.727305  0.048877873  0.062291736    1.1734795    21.393629    9791.5938 
 5713000    1.7979902    14.782889    16.580879   -3.9913388    18.723566  0.050661713  0.021841976      1.19881    21.422976    9831.9445 
 5714000    1.8076949    14.801608    16.609303   -3.9809456     18.72646  0.056094066 -0.065195479    1.2052806    21.445226    9862.6109 
 5715000    1.8150344    14.800989    16.616024   -3.9774044    18.728106  0.050287882  0.012160415    1.2101742     21.44059    9856.2163 
 5716000    1.7840489    14.782652    16.566701   -3.9941647    18.730929  0.045887928  -0.10567187    1.1895146    21.433415    9846.3243 
 5717000     1.818278    14.787254    16.605532   -3.9957406     18.73274  0.050254846   0.13679533    1.2123369    21.408329     9811.791 
 5718000    1.8110543    14.810666    16.621721   -3.9726541    18.736287  0.047033574 -0.073127663    1.2075205    21.471596    9899.0371 
 5719000    1.8084125    14.766577    16.574989   -4.0099056    18.728819  0.047663547   0.19013782     1.205759    21.380626      9773.75 
 5720000    1.7706823    14.760981    16.531664   -4.0114462    18.724719  0.047708319   0.17086295    1.1806024    21.379849     9772.685 
 5721000    1.7969826    14.785443    16.582426   -3.9873042    18.727728  0.045018966  0.092414288    1.1981382    21.417215     9824.014 
 5722000    1.8004818    14.771766    16.572247   -4.0011046    18.722874  0.049995876 -0.098286286    1.2004713    21.413723    9819.2096 
 5723000    1.7796989    14.765066    16.544764    -4.004511    18.720571  0.049005425 0.0052573513    1.1866142    21.400067    9800.4358 
 5724000    1.8071683     14.77884    16.586008   -4.0049202      18.7408  0.042960412 -0.038544213    1.2049295    21.409087    9812.8338 
 5725000    1.8153308     14.78711    16.602441   -3.9925518    18.733586  0.046075096 -0.036518492    1.2103719    21.450024    9869.2318 
 5726000    1.7943602    14.770034    16.564394   -3.9982085    18.718324   0.04991904 -0.0091340197    1.1963897    21.405996    9808.5847 
 5727000    1.7729532     14.76935    16.542303   -4.0165449    18.735934  0.049960669  0.096960765    1.1821166     21.36872    9757.4321 
 5728000    1.8159682    14.784632      16.6006   -3.9958197    18.732418    0.0480335 -0.068338838    1.2107968    21.429788     9841.326 
 5729000    1.8210921    14.809546    16.630638   -3.9643377    18.726769  0.047114659  0.055298942    1.2142132    21.446367    9864.1848 
 5730000    1.7680708    14.801768    16.569838   -3.9762614    18.733582  0.044447003 -0.0087412811    1.1788613    21.438417    9853.2197 
 5731000    1.7981237      14.7558    16.553924   -4.0170624    18.722102  0.050761147  0.022906914     1.198899     21.38391    9778.2548 
 5732000    1.7819727    14.767107    16.549079   -4.0110835    18.731502  0.046688216  0.029143152    1.1881303    21.425744    9835.7561 
 5733000     1.800352     14.79296    16.593312   -4.0004677    18.741225  0.052202775  0.057642489    1.2003847    21.416383    9822.8693 
 5734000    1.7910446    14.784607    16.575652   -3.9922114    18.726104   0.05071476  0.051813391     1.194179    21.419049    9826.5384 
 5735000    1.8040229    14.771812    16.575835   -4.0139846     18.73901  0.046787238 -0.094465712    1.2028323    21.413507    9818.9124 
 5736000    1.7981393      14.7832     16.58134   -3.9957197    18.732799  0.046121435  0.090120222    1.1989094    21.402129     9803.269 
 5737000    1.7835763    14.786638    16.570214    -4.009075    18.745913  0.049800238   0.11994353    1.1891995    21.391048    9788.0505 
 5738000    1.7962706    14.749503    16.545774    -4.027649    18.729983  0.047168743 -0.061177427    1.1976635    21.383389    9777.5397 
 5739000    1.8062183    14.779812     16.58603   -3.9936116    18.721494  0.051929885 -0.024881083    1.2042961    21.409644    9813.5992 
 5740000    1.7854784    14.842713    16.628191   -3.9547197    18.747756  0.049676255 -0.018330378    1.1904677    21.485664    9918.5081 
 5741000    1.8142201    14.772053    16.586273   -4.0088591    18.731049  0.049862997 -0.0095380302    1.2096313    21.396953    9796.1582 
 5742000    1.8017413    14.775308    16.577049   -3.9930215    18.723494  0.044835468  0.040648864     1.201311    21.421624    9830.0825 
 5743000    1.7931287    14.799379    16.592508   -3.9905002    18.739264   0.05061487  -0.17085746    1.1955686     21.41862     9825.948 
 5744000    1.7687013    14.785415    16.554117   -4.0002554    18.738609  0.047061416  0.038823084    1.1792816    21.438816    9853.7689 
 5745000    1.8409985    14.761255    16.602253   -4.0114597    18.725723  0.046991779  -0.10386875    1.2274858    21.394863    9793.2879 
 5746000    1.7821941    14.789504    16.571698   -3.9864953    18.725913  0.050086899  -0.09278666    1.1882779    21.437748     9852.297 
 5747000    1.8078643    14.778464    16.586328   -3.9896705    18.720821  0.047313144   0.16596537    1.2053935    21.441919    9858.0488 
 5748000    1.8232923    14.803243    16.626535   -3.9765573    18.731221  0.048578788  0.036144521    1.2156802     21.42951    9840.9429 
 5749000    1.7966138    14.775733    16.572347   -3.9952962    18.723634  0.047395606  -0.10757926    1.1978922    21.437154    9851.4777 
 5750000    1.7982864    14.774047    16.572334   -4.0175058    18.745853  0.045700453  -0.10657787    1.1990075    21.388885     9785.081 
 5751000    1.7616871    14.795473     16.55716   -3.9945161    18.738843  0.051145829 -0.017388537    1.1746049    21.413521    9818.9318 
 5752000    1.7968315    14.799388    16.596219   -3.9906895    18.739347  0.050730411 -0.097287123    1.1980374    21.412948    9818.1442 
 5753000    1.7820373    14.775553     16.55759   -3.9994793    18.726773  0.048259575 -0.0028368108    1.1881734    21.404992     9807.204 
 5754000    1.7934597     14.75239     16.54585   -4.0296199    18.733856  0.048153717  -0.16699118    1.1957893    21.400048    9800.4105 
 5755000    1.8220362    14.766082    16.588118   -3.9864016    18.703255  0.049228722 -0.047351581    1.2148426    21.436256    9850.2398 
 5756000     1.860569    14.763232      16.6238   -4.0128418    18.730989  0.045084481  0.074125479    1.2405344    21.405734    9808.2239 
 5757000    1.7869992    14.777414    16.564413    -3.969491    18.700314  0.046590675  -0.20543748    1.1914817    21.451657    9871.4856 
 5758000    1.8282568    14.767311    16.595568   -4.0052455    18.723551  0.049005893   0.15322753    1.2189902     21.39895    9798.9014 
 5759000    1.7725857    14.788707    16.561293   -3.9781645    18.716316  0.050555847 -0.039438352    1.1818715    21.459398    9882.1766 
 5760000    1.8206959    14.775053    16.595749   -4.0103441    18.733185  0.052212812   0.12616042     1.213949     21.41169    9816.4139 
 5761000    1.7718385    14.788889    16.560727   -4.0030577    18.745989  0.045957171  0.063268623    1.1813733    21.423009    9831.9899 
 5762000    1.7908829    14.725971    16.516854   -4.0387586    18.717915  0.046814946  0.011136529    1.1940712    21.373766    9764.3464 
 5763000    1.7834869    14.766867    16.550354   -4.0048761    18.721781  0.049962348 -0.035748288    1.1891399    21.391718    9788.9696 
 5764000    1.7875125    14.795253    16.582765   -3.9806967    18.723926  0.052023182  0.042006015    1.1918239    21.420649    9828.7407 
 5765000    1.8004728    14.793927      16.5944   -3.9730561    18.721969  0.045014645  0.065368254    1.2004653     21.43705    9851.3343 
 5766000    1.7826759     14.77525    16.557926   -3.9806247    18.710825  0.045050013   0.13648052    1.1885992    21.426845    9837.2716 
 5767000    1.8242658    14.785212    16.609478   -3.9809966    18.721572   0.04463639  -0.19278438    1.2163292    21.466446    9891.9159 
 5768000    1.7980291    14.804571    16.602601   -3.9693392    18.727554  0.046356138  0.029688261     1.198836     21.42583    9835.8737 
 5769000    1.7840875    14.763137    16.547224   -4.0215127    18.732502  0.052147664  -0.12399325    1.1895403    21.399091    9799.0955 
 5770000    1.8086027    14.755697      16.5643   -4.0153133    18.723708   0.04730283 -0.034953319    1.2058859    21.399831    9800.1119 
 5771000    1.7832423    14.799435    16.582677   -3.9842939    18.735507  0.048221705  0.013368106    1.1889768    21.429938    9841.5332 
 5772000    1.8027856    14.820473    16.623259   -3.9723121    18.747919  0.044866456  0.086967367    1.2020073     21.43361     9846.593 
 5773000    1.8021472    14.776386    16.578533   -3.9920288    18.723617  0.044797947 -0.028831963    1.2015817    21.446326    9864.1281 
 5774000    1.8175264    14.746563    16.564089     -4.03415    18.735426  0.045286478 -0.044214302    1.2118358     21.37355    9764.0493 
 5775000    1.7990084    14.750533    16.549542   -4.0224897    18.723472  0.049550642 -0.087774233    1.1994889    21.398847    9798.7596 
 5776000    1.8234448    14.753895     16.57734   -4.0169016    18.724094   0.04670271  0.081854945    1.2157818    21.394491    9792.7769 
 5777000     1.781161    14.800577    16.581738   -3.9744166    18.726986  0.048007668  0.033426396    1.1875891    21.442508    9858.8608 
 5778000    1.8063602    14.777854    16.584215   -4.0019391    18.732252  0.047541859  0.054505468    1.2043907    21.404195    9806.1087 
 5779000    1.7857338    14.773093    16.558827   -4.0101287    18.732301  0.050920075 -0.032945369    1.1906381    21.392349    9789.8368 
 5780000    1.7704201    14.754347    16.524767   -4.0067071    18.712183  0.048871001  -0.17156902    1.1804276    21.415389    9821.5019 
