units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00112891 secs
  read_data CPU = 0.03672 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000438929 secs

angle_coeff 	1 ${k}
angle_coeff 	1 2

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{2}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
 6038000    1.8265711    14.777301    16.603872    -3.989593     18.72685  0.040043787  0.058590364    1.2178663     21.42583    9835.8748 
 6039000    1.8117658    14.756999    16.568765   -4.0065751    18.723172  0.040402219  -0.13906278    1.2079948    21.447354     9865.547 
 6040000    1.8050476    14.755311    16.560358   -4.0283932    18.742531  0.041172544   0.15589611    1.2035155    21.369071     9757.912 
 6041000    1.7964273     14.76787    16.564297   -4.0153845    18.745531  0.037723377  -0.24113469    1.1977679    21.422901    9831.8404 
 6042000    1.8076779    14.796771    16.604449   -3.9771499     18.73286  0.041060577  0.061623185    1.2052692    21.429232    9840.5595 
 6043000    1.7989384    14.750378    16.549316   -4.0151715    18.726757  0.038792811  -0.20846728    1.1994422    21.419368    9826.9774 
 6044000    1.8087636    14.744612    16.553376   -4.0110903     18.71549  0.040212793  -0.06551934    1.2059932     21.39092    9787.8742 
 6045000    1.7796956    14.787581    16.567276   -3.9860423    18.736754  0.036869506   0.18931039     1.186612    21.405112    9807.3688 
 6046000    1.8038156      14.7917    16.595515   -3.9662426      18.7203  0.037642178 -0.033208154    1.2026941    21.459096    9881.7597 
 6047000    1.8233605    14.802685    16.626046   -3.9676647     18.73264  0.037710316   0.13854546    1.2157256    21.457724    9879.8646 
 6048000    1.8251333    14.745035    16.570169   -4.0092149    18.712133  0.042117248  -0.29202654    1.2169076     21.41844    9825.7006 
 6049000    1.7980537    14.761131    16.559185   -3.9990283    18.719796  0.040362901   0.11669515    1.1988523    21.421182    9829.4739 
 6050000    1.8146599    14.769475    16.584134   -4.0011321    18.730323  0.040283829  0.019932693    1.2099245    21.407354    9810.4507 
 6051000    1.8033281    14.755318    16.558647   -4.0264615    18.742815  0.038964763   0.12332416    1.2023691    21.394224    9792.4113 
 6052000    1.7914814    14.780637    16.572118   -3.9827426    18.726338  0.037041197   0.03936121    1.1944702    21.425904    9835.9765 
 6053000    1.8284165    14.777227    16.605643   -3.9847709    18.724055  0.037943014  0.031045734    1.2190967    21.450952    9870.5124 
 6054000    1.8023838    14.753451    16.555835   -4.0004602    18.717473   0.03643814 -0.025379249    1.2017394     21.42595    9836.0393 
 6055000    1.8135705    14.717272    16.530843   -4.0354069    18.712488  0.040191592  0.085217244    1.2091981    21.365131    9752.5165 
 6056000    1.8061679    14.769104    16.575272     -4.01025    18.738739  0.040614549 -0.052113183    1.2042624    21.416389    9822.8773 
 6057000    1.7801126    14.785594    16.565706   -3.9698814    18.713254  0.042221015 -0.058175772    1.1868901    21.456886    9878.7069 
 6058000    1.8333352    14.784439    16.617774   -3.9954502    18.743175  0.036713802   0.16795099    1.2223763    21.408733    9812.3464 
 6059000    1.7796612    14.800109     16.57977   -3.9633937    18.727273   0.03622903 -0.039277464    1.1865891    21.477672    9907.4437 
 6060000    1.8145521    14.754391    16.568943   -4.0021803    18.716059  0.040511915   0.11002282    1.2098526    21.382952    9776.9404 
 6061000    1.7865319    14.752489    16.539021   -4.0104068    18.723228  0.039668403  0.051933565    1.1911701    21.406679    9809.5226 
 6062000    1.8050981    14.762083    16.567181   -4.0100598    18.730324  0.041818708 0.0076007955    1.2035492    21.388701    9784.8281 
 6063000    1.7530262    14.758471    16.511497   -4.0121565    18.729543  0.041084366  -0.17698309    1.1688302    21.420702    9828.8139 
 6064000    1.8150056    14.753017    16.568023    -4.023505    18.735436  0.041086592 -0.026459169     1.210155     21.37458    9765.4618 
 6065000    1.7714439    14.791052    16.562496   -3.9782988    18.729252  0.040098274  -0.06201516    1.1811102    21.448767    9867.4972 
 6066000    1.8033792    14.799957    16.603336    -3.972829    18.732746  0.040040481   0.11035836    1.2024031    21.435431    9849.1024 
 6067000    1.7875003     14.79227     16.57977   -3.9727043    18.725081  0.039893246  0.051604177    1.1918159    21.451159    9870.7984 
 6068000    1.8072583    14.728228    16.535487   -4.0199734    18.708181  0.040020716 -0.0073920542    1.2049895     21.39249    9790.0297 
 6069000      1.79545    14.787502    16.582952   -3.9754755    18.722402  0.040574831   0.10228076    1.1971163    21.443779    9860.6144 
 6070000     1.808902    14.801045    16.609947   -3.9738796    18.736617  0.038308095  -0.15820081    1.2060855    21.449981    9869.1721 
 6071000    1.7887133    14.776795    16.565508   -3.9943039    18.731507  0.039591306  -0.18154379    1.1926246    21.432585    9845.1801 
 6072000    1.8072334    14.750118    16.557351   -4.0271149    18.737687  0.039545497   0.06857033    1.2049729    21.369331    9758.2683 
 6073000    1.7841281    14.735974    16.520102   -4.0335459    18.728155  0.041365318  0.066314316    1.1895674    21.389224    9785.5465 
 6074000    1.8121775    14.763949    16.576127   -4.0060452    18.726793  0.043200833  0.059673579    1.2082694    21.404834    9806.9871 
 6075000    1.7961801    14.786993    16.583173   -3.9914998    18.738947  0.039545678 -0.0032682357    1.1976031     21.42947    9840.8877 
 6076000     1.790685    14.765117    16.555801   -4.0051877    18.730679  0.039624939 -0.081830371    1.1939392    21.396154    9795.0609 
 6077000    1.7858688    14.762689    16.548558   -4.0026595    18.726303  0.039045552  0.031118345    1.1907281    21.400211    9800.6343 
 6078000    1.7987646    14.772359    16.571123   -4.0001094    18.733115  0.039353529  -0.16108423    1.1993263    21.418301    9825.5084 
 6079000    1.8106689    14.783551     16.59422     -3.98415    18.728528  0.039172687 -0.074483481    1.2072635    21.426564    9836.8856 
 6080000     1.785883     14.77096    16.556843   -3.9936065    18.723742     0.040825  0.061110496    1.1907375    21.406704     9809.557 
 6081000    1.8128593    14.756399    16.569258   -4.0078225    18.724753  0.039467902 -0.062883913    1.2087239    21.422973    9831.9395 
 6082000    1.7991408     14.76723     16.56637   -4.0023812    18.730294  0.039316329    0.2505945    1.1995771    21.413008    9818.2259 
 6083000    1.7966298    14.729368    16.525998   -4.0338538    18.723956  0.039266441  0.010595689    1.1979029     21.35508    9738.7592 
 6084000     1.783486    14.797639    16.581125     -3.97925    18.738199  0.038689884 -0.058544919    1.1891393    21.452175    9872.2014 
 6085000     1.816538    14.780665    16.597203   -3.9713971    18.713249  0.038812868   0.22513704    1.2111767    21.436001    9849.8879 
 6086000    1.8102926    14.744382    16.554674   -4.0265835    18.728616  0.042348952  0.022556589    1.2070126    21.397712    9797.2004 
 6087000    1.7909407    14.729793    16.520734   -4.0375369    18.725081  0.042248854  0.064062111    1.1941097    21.364461    9751.5987 
 6088000    1.7991004    14.746729     16.54583   -4.0135428    18.717947  0.042325378 -0.046641404    1.1995502    21.393587     9791.536 
 6089000    1.7841489    14.787149    16.571298   -3.9990293    18.745907  0.040270824 -0.022575112    1.1895813    21.427665    9838.4015 
 6090000    1.8093228    14.788925    16.598247   -3.9669778    18.717262  0.038640717 -0.064384758     1.206366    21.450821    9870.3317 
 6091000    1.8129778    14.805135    16.618113   -3.9590509     18.72206  0.042125716  -0.25498201     1.208803    21.485029    9917.6287 
 6092000    1.8055829    14.748932    16.554515   -4.0186685    18.725253  0.042347502  0.063372301    1.2038724    21.387405      9783.05 
 6093000    1.7988655     14.74127    16.540136    -4.021911    18.717644  0.045537275  -0.26626515    1.1993936    21.410236    9814.4137 
 6094000     1.821197     14.77376    16.594957   -4.0141183     18.74498  0.042897958  0.099823637    1.2142831    21.376474    9768.0581 
 6095000    1.7841086    14.776482     16.56059   -3.9921798    18.727629  0.041032503  0.058586848    1.1895544    21.422906    9831.8479 
 6096000    1.8115919    14.795782    16.607373   -3.9871473     18.74023   0.04269885  0.039736346    1.2078789    21.420112    9828.0015 
 6097000    1.8165097    14.762889    16.579399   -4.0040548    18.725522  0.041421519  0.075071015    1.2111579    21.416549    9823.0982 
 6098000    1.7874528    14.782792    16.570245   -3.9925991    18.736771  0.038620261  -0.13995336    1.1917841    21.437614    9852.1119 
 6099000     1.798265    14.764496    16.562761   -4.0115622    18.735741  0.040316869    0.1298678    1.1989932    21.388473    9784.5157 
 6100000    1.7950455    14.731456    16.526501   -4.0113165    18.702734  0.040038516  -0.04363906    1.1968466    21.405094     9807.344 
 6101000     1.825782     14.75463    16.580412    -3.997077     18.71392  0.037787296  -0.20876664    1.2173402    21.446495    9864.3611 
 6102000    1.8125617    14.757746    16.570308   -4.0170606    18.733849  0.040957499 -0.056488792    1.2085255    21.406772     9809.651 
 6103000    1.7911523    14.748606    16.539758   -4.0095491    18.719261  0.038894044 -0.0049272475    1.1942508    21.404681    9806.7763 
 6104000    1.8128744    14.779138    16.592013   -3.9985647     18.73697  0.040732824  0.054522831     1.208734    21.398584    9798.3985 
 6105000    1.7827132    14.770483    16.553196    -3.987079    18.718259  0.039303108  0.019163569    1.1886241    21.419863    9827.6591 
 6106000    1.8050694    14.762465    16.567534   -4.0093194    18.731883   0.03990097 -0.015593246      1.20353    21.406184     9808.842 
 6107000    1.7959565    14.767219    16.563176   -3.9944036    18.722538  0.039084818  0.072755963     1.197454    21.405955    9808.5282 
 6108000    1.8306172    14.772729    16.603346   -3.9835062    18.717661  0.038574498  0.016433089     1.220564    21.453272    9873.7159 
 6109000    1.8368236    14.765264    16.602088   -4.0074525    18.732871  0.039845894 -0.076684485    1.2247022    21.416571    9823.1286 
 6110000    1.7976136     14.77572    16.573333   -3.9916552    18.725925  0.041449786 -0.056874679    1.1985589    21.437814     9852.388 
 6111000     1.797377    14.768433     16.56581   -4.0028016    18.731877  0.039357411  0.052199841    1.1984011     21.40056    9801.1132 
 6112000    1.7754288    14.782446    16.557875   -3.9792998    18.719849  0.041896978 -0.048907611    1.1837671    21.440321    9855.8446 
 6113000    1.8126905    14.796941    16.609631   -3.9708409    18.726796  0.040985445    0.1044338    1.2086114    21.431949    9844.3036 
 6114000    1.7968005    14.790853    16.587654   -3.9802425    18.729387  0.041708515 -0.016009238    1.1980168    21.453106    9873.4865 
 6115000    1.7698872    14.752886    16.522773   -4.0135306    18.728846   0.03757002 -0.066456972    1.1800723    21.395362    9793.9727 
 6116000     1.760946    14.727968    16.488914   -4.0311781    18.720534   0.03861153 0.0089300189    1.1741107    21.353545    9736.6583 
 6117000     1.789868    14.748616    16.538484   -4.0078889    18.717517  0.038987558  0.085608971    1.1933945    21.400146    9800.5452 
 6118000    1.7970149    14.781925     16.57894   -3.9910592    18.732329  0.040654994 -0.044754535    1.1981597    21.423422    9832.5587 
 6119000    1.8154396    14.799007    16.614447   -3.9682963    18.726654  0.040649566  0.028996565    1.2104444    21.441649    9857.6759 
 6120000     1.790164    14.782365    16.572529   -3.9749237    18.719185  0.038103617 -0.0018182065    1.1935919    21.437797    9852.3644 
 6121000    1.7944896    14.772524    16.567014   -3.9865212    18.721743  0.037301821 -0.049890457     1.196476    21.430005    9841.6253 
 6122000    1.8247319    14.786494    16.611226   -3.9766476    18.720451  0.042690681  0.043869662      1.21664    21.446603    9864.5109 
 6123000    1.8012341    14.752627    16.553861   -4.0013706    18.714282   0.03971486  0.037403686    1.2009729    21.423551    9832.7356 
 6124000    1.8245024    14.733785    16.558287   -4.0332548    18.726917  0.040123051   0.06222723     1.216487    21.378909    9771.3966 
 6125000    1.7778369     14.75779    16.535627   -4.0005662    18.719858  0.038498273  0.036967411    1.1853728    21.397757    9797.2631 
 6126000    1.7987135    14.768852    16.567565   -3.9908188    18.720295  0.039375728 0.00080704328    1.1992922    21.447857     9866.241 
 6127000    1.7900362    14.813662    16.603698   -3.9699899    18.744285    0.0393667  -0.12179003    1.1935067    21.438786    9853.7279 
 6128000    1.7964802    14.781652    16.578132   -3.9961355    18.737209  0.040578204  0.025040799    1.1978032    21.422008    9830.6116 
 6129000    1.8119679    14.747144    16.559112    -4.029337    18.733486  0.042995119  0.087874863    1.2081296    21.376574    9768.1952 
 6130000    1.7883558    14.753631    16.541987   -4.0063581    18.718528  0.041461445 0.0022530891    1.1923862    21.424018    9833.3785 
 6131000    1.8253158    14.775077    16.600392   -4.0007092    18.733915  0.041870365   0.09655141    1.2170293    21.399124    9799.1404 
 6132000    1.7808982    14.779797    16.560696   -3.9830053    18.721319  0.041483271   0.15331493    1.1874139    21.442442    9858.7705 
 6133000    1.8267102    14.780119     16.60683   -3.9974201    18.733876  0.043663921 -0.030121454    1.2179591    21.409457    9813.3422 
 6134000    1.7742516    14.778701    16.552953   -3.9800554    18.715689  0.043067693  0.056004527    1.1829823    21.445941    9863.5964 
 6135000    1.8203964    14.744676    16.565072   -4.0420134    18.745572  0.041116842  0.062493597    1.2137493    21.341254    9719.8548 
 6136000    1.7868112    14.739547    16.526358   -4.0243757    18.724142  0.039780653  0.018408669    1.1913564    21.387535    9783.2287 
 6137000    1.7838463    14.779455    16.563301   -4.0004806    18.741262  0.038673209 -0.007594897    1.1893795    21.415184    9821.2192 
 6138000    1.7943099    14.793666    16.587976   -3.9872426    18.741628  0.039280988  0.048082511    1.1963561    21.429572    9841.0288 
 6139000    1.8171557    14.814208    16.631363   -3.9621861    18.736393  0.040000375  0.072281363    1.2115886    21.469953    9896.7652 
 6140000    1.7905728    14.801008    16.591581   -3.9706363    18.730578   0.04106573 -0.097768144    1.1938644    21.455078    9876.2099 
 6141000    1.8084151      14.7786    16.587016   -3.9920622    18.730966  0.039696606 -0.069109769    1.2057608     21.43269    9845.3248 
 6142000    1.7956735    14.765252    16.560926    -4.001637     18.72608  0.040808949  0.078972981    1.1972653    21.422238    9830.9286 
 6143000     1.780959    14.729319    16.510278   -4.0260678    18.715455  0.039931057 0.0038406968    1.1874544    21.364326    9751.4136 
 6144000     1.802375    14.746267    16.548642   -4.0186018     18.72253  0.042338509  0.098747807    1.2017335     21.37364    9764.1729 
 6145000    1.7976148    14.786038    16.583653   -3.9884634    18.735886  0.038615577  -0.11473781    1.1985597    21.453335    9873.8029 
 6146000    1.8379762    14.783703    16.621679   -3.9951484    18.740437  0.038414028  -0.15976111    1.2254707    21.415484    9821.6329 
 6147000    1.7935188    14.766545    16.560064   -3.9954957    18.725567  0.036474282   0.13006542    1.1958287    21.438766    9853.7005 
 6148000    1.7939286    14.784912    16.578841   -3.9937029    18.742045  0.036570518   0.11259445    1.1961019    21.408095    9811.4698 
 6149000    1.8126649    14.788341    16.601006   -3.9743433    18.723428   0.03925634  -0.20191978    1.2085943    21.464297    9888.9462 
 6150000      1.82125      14.7641     16.58535   -4.0073964     18.73338  0.038116896 -0.00039657195    1.2143185    21.381746    9775.2868 
 6151000    1.7721405    14.787551    16.559691   -3.9756358    18.723314  0.039872627   0.17666319    1.1815747    21.421622    9830.0807 
 6152000    1.8022189    14.806949    16.609168   -3.9585835    18.727118  0.038414404 -0.0069153796    1.2016295    21.468106     9894.211 
 6153000    1.8067764    14.762088    16.568865   -4.0002162    18.721344   0.04096021 0.0015773081    1.2046682    21.428026    9838.8989 
 6154000    1.7968607    14.761171    16.558032   -4.0059931    18.723268  0.043895765 -0.042239094    1.1980569    21.398939    9798.8864 
 6155000    1.8016817    14.786236    16.587918   -3.9850023    18.729852  0.041386478    0.3029376    1.2012713    21.409587    9813.5215 
