units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000823975 secs
  read_data CPU = 0.09409 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000357151 secs

angle_coeff 	1 ${k}
angle_coeff 	1 50

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	100000	dump{$k}.xyz
dump 1 all xyz	100000	dump{50}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
 3831000    1.7916302    14.723619    16.515249   -4.0371061    18.717592  0.043133212  0.032771358    1.1945695    21.368215    9756.7405 
 3832000    1.8229141    14.736125    16.559039   -4.0390089    18.729734  0.045400475  0.047029615     1.215428    21.388708    9784.8378 
 3833000    1.7999959    14.775852    16.575848    -3.994866    18.728633  0.042085088 -0.096829756    1.2001473    21.431092    9843.1228 
 3834000    1.8148084    14.769276    16.584085   -3.9930888    18.714162  0.048202967   0.18500201    1.2100235    21.407507    9810.6618 
 3835000     1.765048    14.773779    16.538827   -3.9926049     18.71958  0.046803677  0.047892802    1.1768458    21.426524      9836.83 
 3836000    1.8034753    14.780896    16.584371     -3.98945    18.726076  0.044269628 -0.061862072    1.2024672    21.420809    9828.9608 
 3837000    1.8344846    14.808976     16.64346   -3.9676897    18.731076  0.045589487   0.31816755    1.2231426    21.425501    9835.4215 
 3838000    1.7974055    14.779429    16.576834   -3.9897261     18.72149  0.047664903  -0.19588271    1.1984201    21.453265    9873.7065 
 3839000    1.7849023    14.784924    16.569826   -3.9945967    18.737484   0.04203633 -0.018331532    1.1900836    21.403891    9805.6903 
 3840000    1.8066755    14.747404    16.554079   -4.0282734    18.732402  0.043275123 0.0050598541    1.2046009    21.401973    9803.0548 
 3841000    1.7963292    14.739001     16.53533   -4.0309478    18.723745  0.046203432 -0.049710926    1.1977025    21.370428    9759.7721 
 3842000    1.8079033    14.787215    16.595118   -3.9729754    18.716302  0.043887909  -0.15444469    1.2054196    21.463117    9887.3147 
 3843000    1.8111675    14.797398    16.608565   -3.9804041    18.734526  0.043275868   0.14717138     1.207596    21.440014     9855.421 
 3844000     1.814464    14.761177    16.575641   -3.9936856    18.712646  0.042216703  0.081666833    1.2097939    21.421696    9830.1819 
 3845000    1.7856645    14.779878    16.565543   -4.0074148    18.743385  0.043908602  -0.13181684    1.1905918    21.413169    9818.4479 
 3846000    1.7664837      14.7653    16.531784   -4.0086101    18.731513  0.042397252  0.039014603     1.177803    21.381626    9775.1227 
 3847000    1.8009643    14.752123    16.553087   -4.0182311     18.72626  0.044093907 -0.041409975    1.2007929    21.380046    9772.9555 
 3848000    1.7763601    14.779379    16.555739    -4.007918    18.740774  0.046522524 -0.036893113    1.1843881    21.417622     9824.574 
 3849000    1.8021455    14.800681    16.602827    -3.972856    18.731923  0.041614605 -0.013694611    1.2015805    21.460349    9883.4897 
 3850000    1.8090302    14.792913    16.601944   -3.9826995    18.728372  0.047241164 -0.027334279    1.2061709    21.433181    9846.0008 
 3851000    1.7854502    14.774444    16.559894   -4.0082659       18.737  0.045710402  0.033873032    1.1904489    21.409811    9813.8297 
 3852000    1.7818038    14.775428    16.557232   -4.0006583    18.733561  0.042525528  -0.11650495    1.1880177    21.398445    9798.2074 
 3853000    1.8209789    14.760867    16.581846   -4.0105057    18.729205  0.042168051 -0.00082461044    1.2141377    21.406872    9809.7881 
 3854000    1.8042601    14.800379    16.604639   -3.9835114    18.742831  0.041059878  0.056696687    1.2029905    21.426068    9836.2018 
 3855000    1.7920056     14.78108    16.573085   -3.9850093    18.723547  0.042541645  0.069682986    1.1948198    21.429734    9841.2513 
 3856000    1.7994318    14.746633    16.546064   -4.0211564    18.720618  0.047170707  0.035213044    1.1997712    21.376018     9767.432 
 3857000    1.8013799    14.750975    16.552355   -4.0369589    18.741678  0.046256087   0.21702346    1.2010701    21.352437    9735.1436 
 3858000    1.7583864    14.778728    16.537115   -3.9852333    18.718796  0.045165346  -0.27241078    1.1724042    21.445058    9862.3791 
 3859000    1.8320295    14.756919    16.588948   -4.0045799    18.720945  0.040553711 -0.0082724014    1.2215057    21.394176    9792.3442 
 3860000    1.7906179    14.757216    16.547834   -4.0033945    18.719097  0.041513577  0.005270671    1.1938945    21.411094    9815.5932 
 3861000    1.7928544    14.783997    16.576852   -3.9879076    18.726362   0.04554288  -0.15202285    1.1953857    21.415726    9821.9653 
 3862000     1.812985    14.755283    16.568268   -4.0194652    18.730434  0.044313712 -0.098330319    1.2088078    21.386313    9781.5513 
 3863000    1.8079837    14.722506    16.530489   -4.0381958    18.714807   0.04589481 -0.042997976    1.2054731    21.379369    9772.0265 
 3864000    1.7976419    14.793506    16.591148   -3.9809359    18.730113  0.044329472  0.077519153    1.1985778    21.442987    9859.5211 
 3865000     1.814371    14.776196    16.590567     -3.99757    18.730668  0.043097821 -0.0082033986    1.2097319     21.42548    9835.3925 
 3866000    1.7961797    14.753564    16.549744   -4.0139023    18.722227  0.045238963  0.011786397    1.1976028    21.412377     9817.359 
 3867000    1.8044306    14.730672    16.535103   -4.0436536    18.731677  0.042649178   0.11663643    1.2031041    21.353963    9737.2301 
 3868000    1.7737345    14.754329    16.528064   -4.0097638     18.72338  0.040713064 -0.096047286    1.1826375    21.402458    9803.7214 
 3869000    1.8068655    14.761569    16.568434   -4.0252707    18.737873  0.048966146   0.11053787    1.2047276    21.381957    9775.5764 
 3870000     1.783229    14.743862    16.527091   -4.0204506    18.722244  0.042068597  -0.19189573     1.188968    21.390399    9787.1588 
 3871000    1.8134012    14.779769     16.59317    -3.999777    18.736326  0.043219599 -0.010518304    1.2090853    21.408963    9812.6638 
 3872000    1.8079501    14.800579    16.608529   -3.9798369    18.736671   0.04374418 0.0033071303    1.2054508    21.459663    9882.5428 
 3873000    1.7965754    14.762287    16.558862   -4.0091715     18.72582  0.045637614   0.11925841    1.1978667     21.40292    9804.3567 
 3874000     1.781031    14.770904    16.551935   -4.0130381    18.740976  0.042966733  0.014847855    1.1875024    21.406361    9809.0861 
 3875000    1.8172757     14.78783    16.605106   -3.9916446    18.737832  0.041643345   0.06538971    1.2116686    21.410665    9815.0032 
 3876000    1.7961648    14.781232    16.577397   -3.9876639    18.724887  0.044008992  -0.15024233    1.1975929    21.462174    9886.0119 
 3877000    1.8249929    14.717197    16.542189   -4.0293217    18.700615  0.045903562  0.075691824     1.216814    21.374664     9765.577 
 3878000    1.7913731    14.740234    16.531607   -4.0322777    18.728094  0.044417374 -0.080656677     1.194398     21.38989    9786.4603 
 3879000    1.7999107    14.762662    16.562573   -4.0061586    18.722884  0.045936331  0.057297089    1.2000905    21.397867    9797.4135 
 3880000    1.8211023    14.765816    16.586919   -4.0026513    18.725071  0.043396911   0.12002128      1.21422    21.426164    9836.3335 
 3881000    1.8231137      14.7707    16.593814   -4.0036468    18.725042   0.04930418  0.020804483    1.2155611     21.44225    9858.5054 
 3882000    1.8038338    14.756552    16.560385   -4.0282784    18.738835  0.045995137  0.062925569    1.2027062    21.402459    9803.7227 
 3883000     1.778524    14.722219    16.500743   -4.0392425     18.72028  0.041181182  -0.23106278    1.1858309    21.368751    9757.4745 
 3884000    1.8056926    14.756811    16.562504    -4.002623    18.714973  0.044460914  0.078079691    1.2039455    21.428419      9839.44 
 3885000    1.8226762    14.790902    16.613578   -3.9741786    18.717817  0.047263619  0.078850315    1.2152694    21.455023    9876.1335 
 3886000    1.7959918    14.773197    16.569189   -3.9983413     18.72429   0.04724817  0.065920672    1.1974776    21.410851    9815.2598 
 3887000    1.7792725    14.777825    16.557097   -3.9972109     18.73278  0.042255483   0.18681934      1.18633    21.399599    9799.7934 
 3888000    1.8126249    14.795505     16.60813   -3.9828108    18.733056  0.045259229 -0.071557385    1.2085677    21.429164    9840.4668 
 3889000    1.8058714     14.78051    16.586382   -3.9988362    18.733162   0.04618433  0.042636813    1.2040648    21.420576    9828.6403 
 3890000    1.7958564      14.7585    16.554357   -4.0092631    18.720658  0.047104884 -0.026067829    1.1973873    21.395817    9794.5978 
 3891000     1.784171    14.770737    16.554908   -4.0027383    18.730145  0.043330719   0.10329219     1.189596    21.409847    9813.8789 
 3892000    1.8151593     14.79301    16.608169     -3.97068    18.721922  0.041768098  0.019315095    1.2102575    21.458231     9880.564 
 3893000    1.8093662    14.755226    16.564592   -4.0257904    18.737152  0.043864624  -0.14356358    1.2063949    21.391579    9788.7787 
 3894000     1.770105    14.767675    16.537781   -4.0144061    18.732202  0.049879559 6.2184257e-05    1.1802176    21.397124    9796.3927 
 3895000    1.8340213    14.745256    16.579277   -4.0210983    18.724628  0.041725641   0.18204552    1.2228337    21.403428    9805.0544 
 3896000    1.8102701    14.765959    16.576229   -4.0003396    18.720485  0.045813162  0.054484032    1.2069976    21.411802    9816.5681 
 3897000    1.7899645     14.76614    16.556104   -3.9956382     18.71622  0.045557605 -0.036407795    1.1934588    21.429677    9841.1736 
 3898000    1.8120436    14.775617    16.587661   -3.9892358    18.716759  0.048094042   0.10407023    1.2081801    21.395533    9794.2088 
 3899000    1.7930554    14.772801    16.565856   -4.0019302    18.729687  0.045043888 -0.028539011    1.1955197    21.430813    9842.7385 
 3900000    1.8206873    14.736183    16.556871   -4.0345909    18.723298  0.047476091   0.25735322    1.2139433     21.35032    9732.2476 
 3901000    1.7716502    14.750095    16.521745   -4.0161787    18.718289  0.047984441    0.2460924    1.1812478    21.394455    9792.7284 
 3902000    1.8030637    14.777801    16.580864   -3.9862864    18.721633  0.042454654 -0.029092703    1.2021927    21.438718    9853.6338 
 3903000    1.8412067    14.759625    16.600832   -3.9999953    18.720356  0.039264978  -0.05111441    1.2276246    21.407575    9810.7543 
 3904000    1.7880611     14.75619    16.544251   -3.9913934    18.710291  0.037291727 -0.064372925    1.1921897    21.438274    9853.0225 
 3905000    1.8130848    14.776732    16.589816    -3.996392    18.725515  0.047608776 0.0033661622    1.2088743    21.395155    9793.6897 
 3906000    1.7838929     14.77291    16.556803   -3.9924766    18.722803  0.042583184  -0.10789455    1.1894106    21.422342    9831.0706 
 3907000     1.766484     14.75743    16.523914   -4.0091318    18.722404  0.044158279 -0.055068216    1.1778033    21.407019    9809.9905 
 3908000    1.7901522    14.773505    16.563657   -4.0118976    18.741405  0.043997362  0.020288584     1.193584    21.374466    9765.3057 
 3909000     1.785714    14.769624    16.555338   -4.0008551    18.730556  0.039922396  -0.32922468    1.1906248    21.437987    9852.6268 
 3910000    1.8227783    14.788144    16.610922   -3.9884312    18.731304  0.045271293 0.0077756835    1.2153374    21.436153    9850.0974 
 3911000    1.8073103    14.761948    16.569258   -3.9956279    18.711423   0.04615302 -0.038875144    1.2050242    21.421629    9830.0891 
 3912000    1.7926767    14.769038    16.561715   -4.0145635    18.736105  0.047496331 -0.012006572    1.1952672    21.396591    9795.6606 
 3913000    1.7733359    14.744483    16.517819   -4.0208166    18.719769  0.045530099  -0.17772987    1.1823717    21.402329    9803.5444 
 3914000    1.8076765    14.727197    16.534873    -4.042549     18.72557  0.044175486  0.009285651    1.2052683    21.346485    9727.0051 
 3915000    1.7923018    14.764419    16.556721   -4.0175715    18.733581  0.048409683  -0.19654635    1.1950172    21.401496       9802.4 
 3916000    1.8306008     14.76652    16.597121   -4.0049866    18.720249  0.051257872  -0.11165693    1.2205531    21.414287     9819.986 
 3917000    1.7885307    14.782706    16.571237   -3.9988795    18.735081  0.046504965 -0.015669541    1.1925029    21.403086    9804.5838 
 3918000    1.7827009    14.752105    16.534805   -4.0028054    18.710268  0.044642233 -0.049243504    1.1886159    21.417385     9824.249 
 3919000    1.8169364    14.773604    16.590541   -3.9985817     18.72846  0.043725872  -0.13023904    1.2114423    21.415578    9821.7615 
 3920000    1.7796742    14.787283    16.566957   -3.9888743    18.732735  0.043421624 -0.034199397    1.1865978    21.422813    9831.7197 
 3921000    1.7737718    14.759028      16.5328   -4.0194069    18.735597    0.0428387   0.00610542    1.1826624    21.400596    9801.1627 
 3922000    1.8031314    14.753584    16.556716   -4.0128229    18.723232  0.043175684   0.21618423    1.2022379    21.383611    9777.8444 
 3923000    1.7847147    14.798455     16.58317   -3.9696933    18.721892  0.046256591   -0.2494037    1.1899585     21.46049    9883.6855 
 3924000    1.8274986    14.765245    16.592744   -4.0140286    18.734456  0.044818122  -0.11100534    1.2184847    21.404587    9806.6472 
 3925000    1.8013931    14.743924    16.545317   -4.0198719    18.720162  0.043633999  -0.23642156    1.2010789    21.398289     9797.994 
 3926000    1.8010189    14.778566    16.579585     -3.98296    18.719028  0.042497726  0.082115537    1.2008294    21.416954    9823.6558 
 3927000    1.8259451    14.802601    16.628546   -3.9781079     18.73646  0.044249513   0.25080436    1.2174489     21.44435    9861.4025 
 3928000    1.7969277    14.790439    16.587367   -3.9737905     18.71719  0.047039672  -0.11846583    1.1981015    21.458463    9880.8854 
 3929000    1.8256424    14.761009    16.586651   -4.0124238    18.730393  0.043039916  0.040638296    1.2172471    21.399176    9799.2122 
 3930000    1.8044157    14.721564     16.52598   -4.0281583    18.706475  0.043247833   0.16684153    1.2030942    21.366248    9754.0455 
 3931000    1.7791792    14.769831     16.54901   -3.9965094    18.716004  0.050336875   0.13563364    1.1862677    21.400001    9800.3458 
 3932000    1.7994103    14.790276    16.589686    -3.984365    18.727067  0.047573326  0.052753462    1.1997568    21.438508    9853.3443 
 3933000     1.800171    14.773673    16.573844   -4.0062958    18.734705  0.045263217   0.19021289     1.200264    21.395511    9794.1784 
 3934000    1.7877499    14.738463    16.526213   -4.0183279    18.712913  0.043877753 -0.040881364    1.1919823    21.393176    9790.9715 
 3935000    1.7959559    14.772395    16.568351   -3.9998959    18.726045  0.046245295  0.022477914    1.1974536    21.418604    9825.9257 
 3936000    1.7984881    14.786774    16.585263   -3.9819591     18.72505  0.043683176 -0.093690731     1.199142    21.438475    9853.2997 
 3937000    1.8027672    14.759257    16.562025   -4.0232175    18.735362  0.047113126  0.070456001    1.2019951    21.375936    9767.3195 
 3938000    1.7890319    14.750609     16.53964   -4.0317936    18.738732  0.043670061  0.014300013     1.192837    21.394057    9792.1808 
 3939000    1.7909704    14.775731    16.566702   -3.9832606    18.716729    0.0422625   0.21730414    1.1941295    21.423194    9832.2449 
 3940000    1.8199822    14.802323    16.622305   -3.9629388    18.717674  0.047587265  -0.16004535    1.2134731    21.474794     9903.462 
 3941000    1.8128334    14.770915    16.583748   -3.9925743    18.717318  0.046170764 -0.079793605    1.2087067    21.435173    9848.7463 
 3942000    1.8132791    14.758688    16.571967   -3.9939307    18.714165  0.038453271  0.012988488    1.2090038    21.439641     9854.907 
 3943000    1.8331986    14.757877    16.591076   -4.0133842    18.729703  0.041558246   0.14890268    1.2222852    21.385998    9781.1193 
 3944000    1.7734388    14.765012     16.53845    -4.004659    18.725493   0.04417761  -0.08126317    1.1824403    21.427203    9837.7658 
 3945000    1.8397844    14.734574    16.574359   -4.0235175    18.713119   0.04497256   0.18205147    1.2266763    21.370699    9760.1436 
 3946000    1.7834408    14.775707    16.559148   -3.9952011    18.726951  0.043957225  -0.15321565    1.1891092    21.426945      9837.41 
 3947000     1.787086    14.783097    16.570183   -3.9908466    18.734494  0.039449895  0.014871597    1.1915396    21.420254     9828.197 
 3948000    1.8152807    14.782108    16.597388   -3.9838357    18.725102  0.040841129   0.16174544    1.2103384    21.423383    9832.5049 
