units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00123096 secs
  read_data CPU = 0.035032 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000444889 secs

angle_coeff 	1 ${k}
angle_coeff 	1 10

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{10}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
 5425000    1.7716693    14.748606    16.520275   -4.0214878    18.720231  0.049862426 -0.0033359881    1.1812605    21.380381    9773.4148 
 5426000    1.8025592    14.757578    16.560137   -4.0080347    18.716661  0.048951145  -0.10266116    1.2018564      21.4153    9821.3799 
 5427000    1.8060831    14.804261    16.610344   -3.9819752     18.73877  0.047466672 -0.017044035    1.2042059    21.433975    9847.0952 
 5428000    1.7990728    14.783618    16.582691   -4.0025931    18.738171  0.048040659 -0.082309172    1.1995318    21.415401     9821.518 
 5429000    1.7912781    14.773523    16.564801   -4.0095876    18.737885  0.045225898 -0.030325033    1.1943347    21.405061    9807.2995 
 5430000    1.7755267    14.774658    16.550185   -3.9816305    18.711422  0.044866158    -0.153914    1.1838325    21.436268     9850.257 
 5431000    1.8120469    14.775467    16.587514   -3.9968344    18.724812  0.047488793 -0.060121118    1.2081823    21.409911    9813.9667 
 5432000    1.7785757    14.798894    16.577469    -3.983119    18.734638  0.047375044 0.0049718437    1.1858654    21.443053    9859.6131 
 5433000    1.8102517    14.753997    16.564248   -4.0238936    18.728557  0.049332746   0.10690026    1.2069853    21.383753    9778.0395 
 5434000    1.7868192    14.773882    16.560701   -3.9817943    18.708365  0.047310629 -0.044760713    1.1913617    21.466766    9892.3586 
 5435000    1.7988912    14.819295    16.618187   -3.9681284    18.739536  0.047888195  -0.17287186    1.1994107    21.434937    9848.4211 
 5436000    1.7890548    14.792191    16.581246   -3.9834901    18.725315  0.050366155  -0.21014646    1.1928523     21.44903    9867.8591 
 5437000     1.813953    14.773169    16.587122   -4.0053012    18.729292   0.04917832   0.12967428    1.2094532     21.39642    9795.4264 
 5438000    1.7995652    14.801832    16.601398   -3.9764474    18.735291  0.042988872  0.062093669    1.1998601    21.460094    9883.1386 
 5439000    1.8114084    14.811153    16.622561   -3.9668133    18.729606  0.048360347   0.02228605    1.2077566    21.458644    9881.1349 
 5440000    1.7929046    14.781037    16.573942   -3.9923879    18.722258  0.051167104  -0.14872945    1.1954192    21.429101    9840.3795 
 5441000    1.7586278    14.780382     16.53901   -4.0030881     18.73557  0.047900752  0.027228245    1.1725651    21.391742    9789.0028 
 5442000    1.7978351    14.764776    16.562611   -4.0051486    18.722213  0.047711939 -0.054869159    1.1987066    21.405894    9808.4434 
 5443000    1.8051888    14.792334    16.597523   -3.9813651    18.726701  0.046998062  0.080677651    1.2036097    21.432868    9845.5703 
 5444000      1.81491    14.791807    16.606717   -3.9962006    18.731781  0.056226799   0.05323831    1.2100913    21.434841    9848.2892 
 5445000    1.7896521    14.764095    16.553747   -4.0162079    18.730182  0.050120802  0.013794438    1.1932505    21.401026    9801.7537 
 5446000    1.7839129    14.766539    16.550451   -4.0085042    18.726568  0.048474763   0.10310913    1.1894239    21.396499    9795.5347 
 5447000     1.820458    14.792882     16.61334   -3.9878898    18.732293  0.048478982 -0.078706738    1.2137904    21.444295    9861.3261 
 5448000    1.7917673    14.800074    16.591841   -3.9731241    18.728239  0.044958693   -0.1152778    1.1946609    21.441023    9856.8123 
 5449000    1.7946505    14.746058    16.540709   -4.0128057    18.710004  0.048860321   0.21562075    1.1965832    21.375741    9767.0525 
 5450000    1.7964789    14.762313    16.558792   -4.0005711    18.717227  0.045657283   0.02535595    1.1978023    21.428259    9839.2194 
 5451000     1.812796    14.775199    16.587995   -3.9964905    18.724404  0.047285409   0.10235844    1.2086818    21.412186    9817.0954 
 5452000     1.781895    14.781634    16.563529   -3.9860453    18.721602  0.046077217 -0.018506341    1.1880785    21.440279    9855.7869 
 5453000    1.7963354    14.765025     16.56136    -4.017595    18.733085  0.049535382  0.064595369    1.1977066    21.374967    9765.9913 
 5454000    1.7986759    14.805763    16.604439   -3.9693708    18.728507  0.046627173 -0.044610791    1.1992672    21.455735    9877.1163 
 5455000    1.8093493    14.808573    16.617922   -3.9661572    18.724874  0.049856544  0.073843868    1.2063836    21.448587    9867.2478 
 5456000    1.8081561    14.766202    16.574358   -3.9941745    18.716271  0.044105423  0.045004883    1.2055881    21.420485    9828.5148 
 5457000    1.8141213    14.761757    16.575878   -4.0146847    18.723922  0.052519836  0.054546787    1.2095654    21.398035    9797.6446 
 5458000    1.7636797    14.767352    16.531032   -3.9922346    18.711724  0.047862579 -0.061452493    1.1759335    21.440461    9856.0381 
 5459000       1.8074    14.774398    16.581798   -4.0133993    18.739468  0.048329464  0.093540556     1.205084     21.37639    9767.9429 
 5460000    1.7838468    14.774115    16.557961    -3.993201    18.718779  0.048536214   0.12438498    1.1893799    21.420481    9828.5092 
 5461000    1.8232961     14.78803    16.611326    -3.976713    18.717339  0.047403997   0.17425431    1.2156827    21.446354    9864.1674 
 5462000    1.8162785    14.782829    16.599108   -3.9995623    18.735496  0.046895162  -0.10071094    1.2110037    21.407784    9811.0421 
 5463000    1.7816377    14.772184    16.553822   -3.9964377     18.72434   0.04428225 -0.027494602    1.1879069    21.404259    9806.1959 
 5464000    1.8262656    14.770619    16.596885   -4.0082054    18.729052  0.049772275   0.12500306    1.2176626    21.423162    9832.2003 
 5465000     1.792381     14.81755    16.609931   -3.9732108    18.737121   0.05363927 -0.052056935    1.1950701    21.445484    9862.9665 
 5466000    1.8030667    14.762525    16.565591   -4.0022688     18.71745   0.04734353 -0.063095484    1.2021947     21.41888    9826.3061 
 5467000    1.7980547    14.783364    16.581419    -3.989778    18.725256  0.047885997   0.13290965     1.198853    21.406011    9808.6048 
 5468000    1.8054106    14.815973    16.621383   -3.9620548    18.730128  0.047899372  -0.10438121    1.2037575    21.459315    9882.0611 
 5469000    1.7981957    14.807179    16.605375   -3.9677535    18.727499  0.047433937  -0.14785198     1.198947    21.454771    9875.7855 
 5470000     1.805288     14.77764    16.582928    -4.002657    18.729542  0.050755206 -0.054361425    1.2036758    21.421759    9830.2693 
 5471000    1.7978434    14.764518    16.562362   -4.0014351    18.717108  0.048845402   0.13563324    1.1987121    21.419832    9827.6158 
 5472000    1.8253511    14.783387    16.608738   -3.9898794    18.723755  0.049511494  -0.13433229    1.2170529    21.444364    9861.4212 
 5473000    1.7912748    14.787021    16.578296   -3.9945625    18.734867  0.046716572 0.0094946411    1.1943325    21.419334    9826.9304 
 5474000    1.8076952    14.724764    16.532459   -4.0335418    18.713044  0.045261625 -0.088809896    1.2052808    21.368059    9756.5266 
 5475000    1.7953038    14.788199    16.583503    -3.997503    18.736752  0.048950327  0.084501424    1.1970188     21.40606    9808.6725 
 5476000    1.8156831    14.780295    16.595978   -3.9896111     18.71972  0.050186107 -0.0025665664    1.2106067    21.445178    9862.5436 
 5477000     1.803701    14.774363    16.578063   -3.9927418    18.720561  0.046543304   0.11316156    1.2026176    21.423879    9833.1871 
 5478000    1.8088917    14.759391    16.568282   -4.0075375    18.715726  0.051201905   0.14066682    1.2060785    21.390518    9787.3222 
 5479000    1.7714582    14.786009    16.557467   -3.9996626    18.737852  0.047819502 -0.073423308    1.1811198    21.432981    9845.7262 
 5480000     1.824098    14.758869    16.582967   -4.0222071    18.734966  0.046109586   0.10500833    1.2162174     21.37672    9768.3952 
 5481000    1.7947502    14.786415    16.581166   -3.9858343    18.724796  0.047453979   -0.1246705    1.1966497     21.45357    9874.1274 
 5482000    1.8055974    14.802723    16.608321   -3.9780231    18.729731  0.051015346  0.092263929    1.2038821    21.421601    9830.0508 
 5483000    1.7824914    14.761038    16.543529   -4.0009921    18.710891  0.051139268 -0.045393385    1.1884762    21.408518    9812.0516 
 5484000    1.8079019    14.773602    16.581504   -3.9995565    18.715239  0.057919414  0.083078615    1.2054186    21.397543    9796.9694 
 5485000    1.7993237    14.779215    16.578539   -3.9966129    18.727399  0.048429114   0.08049703    1.1996991    21.429227    9840.5527 
 5486000    1.7893242    14.763615    16.552939   -4.0309146    18.741916  0.052612666  0.039974461    1.1930319    21.369878    9759.0178 
 5487000    1.7881972    14.757231    16.545428   -4.0005737    18.707008   0.05079624 -0.0092914869    1.1922805    21.415532     9821.699 
 5488000    1.7843401    14.815714    16.600054   -3.9740662    18.741403   0.04837691  -0.10915637    1.1897087    21.453532    9874.0741 
 5489000    1.8177557    14.793468    16.611223   -3.9797992    18.727592   0.04567434   0.20884803    1.2119886    21.429765     9841.294 
 5490000    1.7731854    14.790555    16.563741   -3.9865943    18.727997  0.049152592  0.049104053    1.1822714     21.42877     9839.924 
 5491000    1.8332177    14.758303     16.59152   -4.0077388    18.723332  0.042709257  0.078564462    1.2222979    21.378291    9770.5482 
 5492000    1.7647768    14.780001    16.544778   -3.9885579    18.725178  0.043380897  0.071957378     1.176665    21.430239     9841.948 
 5493000    1.7969162    14.794147    16.591064    -3.998668    18.745085  0.047729974  0.097624558    1.1980939    21.414698    9820.5505 
 5494000    1.7806884     14.77575    16.556438   -4.0081862    18.737165  0.046770409  0.025093612     1.187274    21.406816     9809.711 
 5495000    1.8065029    14.728923    16.535426    -4.030452    18.715588  0.043787097  0.038463676    1.2044858    21.355737    9739.6571 
 5496000    1.7764199     14.78013     16.55655   -3.9981791    18.731701   0.04660803 -0.059594233     1.184428      21.4271    9837.6231 
 5497000    1.8188327     14.76091    16.579743   -4.0133114    18.727933  0.046288324   0.13647219    1.2127067    21.387881    9783.7039 
 5498000    1.7774131    14.760156    16.537569   -4.0196615    18.732592  0.047224907  -0.05465987    1.1850902    21.400273    9800.7192 
 5499000    1.7874309    14.722252    16.509683   -4.0321996    18.707306  0.047146112   0.12162439    1.1917695    21.363928    9750.8687 
 5500000    1.7918143     14.79028    16.582094   -3.9820246    18.724944  0.047361031  -0.34647562    1.1946922    21.445807    9863.4123 
 5501000    1.8045433    14.810931    16.615475   -3.9780721     18.74169  0.047313799 0.0062021857    1.2031793    21.429043    9840.3003 
 5502000    1.7945537    14.770587     16.56514   -3.9859052    18.711146   0.04534564 -0.0070904002    1.1965187    21.441783    9857.8615 
 5503000     1.817711    14.756346    16.574057    -4.020511    18.728271  0.048586028  0.068558419    1.2119589    21.384869     9779.571 
 5504000    1.7582243    14.779568    16.537792   -3.9955529    18.725447  0.049673784  -0.21130336     1.172296    21.441197    9857.0524 
 5505000    1.8059856    14.778072    16.584057   -3.9984832    18.728308  0.048247241   0.38454627    1.2041409    21.386225    9781.4313 
 5506000    1.7947695    14.773721    16.568491   -3.9934928    18.718821  0.048392845  0.074869523    1.1966626    21.440183    9855.6544 
 5507000    1.8237082    14.801292       16.625   -3.9684465    18.720474  0.049264152 -0.0036262323    1.2159575    21.466352    9891.7872 
 5508000    1.7969208    14.790181    16.587102    -3.982095    18.721612  0.050664203  -0.20047303    1.1980969    21.442707     9859.136 
 5509000    1.8183054    14.738728    16.557033    -4.030171    18.718552  0.050347291 -0.097979462    1.2123551    21.383354    9777.4921 
 5510000    1.7909354    14.764842    16.555777   -4.0031816     18.71939  0.048633792 -0.014395319    1.1941062    21.402455    9803.7177 
 5511000    1.8034153    14.800801    16.604217   -3.9877816    18.738533  0.050049775   0.06231122    1.2024272    21.418019    9825.1204 
 5512000    1.7812677    14.785657    16.566925   -3.9962831    18.727156  0.054784755 -0.055666398    1.1876603    21.434434    9847.7282 
 5513000     1.812055    14.740346    16.552401   -4.0316175    18.719937  0.052025759  0.079830143    1.2081877    21.368161    9756.6666 
 5514000    1.8253251    14.781637    16.606962    -4.010563    18.740758  0.051442572 -0.010620687    1.2170355      21.4127     9817.802 
 5515000    1.7968566    14.795442    16.592299   -3.9802451    18.725711   0.04997646  -0.02635213    1.1980541    21.453221    9873.6455 
 5516000    1.7865694    14.755071     16.54164   -4.0186113    18.724476  0.049206379  0.067888773    1.1911952    21.380387     9773.423 
 5517000    1.8045868    14.778665    16.583252   -3.9986748    18.726035  0.051305419  0.042918405    1.2032083    21.405256    9807.5666 
 5518000    1.7946537    14.821663    16.616317   -3.9595279    18.733095  0.048095755  0.070259977    1.1965854    21.475393    9904.2904 
 5519000    1.8086391    14.772889    16.581528   -4.0075378    18.727054  0.053372519   0.02215461    1.2059101    21.403474    9805.1182 
 5520000    1.7973262     14.73651    16.533837   -4.0255921    18.713623  0.048479096  0.075501261    1.1983672    21.372123     9762.094 
 5521000    1.8023851    14.764286    16.566671   -4.0067966    18.721506  0.049576323   0.19501452    1.2017403    21.395207    9793.7605 
 5522000    1.7958713    14.810648    16.606519   -3.9722523    18.740349  0.042551124 -0.014301957    1.1973972    21.455758    9877.1488 
 5523000    1.7971203    14.807709    16.604829   -3.9832711    18.738365  0.052615029  0.039549375      1.19823    21.432345    9844.8499 
 5524000    1.7838301    14.755954    16.539784   -4.0123186    18.717452  0.050820469   0.03418826    1.1893687    21.373977    9764.6345 
 5525000    1.7847137    14.785454    16.570168   -3.9980296    18.736666  0.046818148  0.074838305    1.1899579    21.417377    9824.2379 
 5526000    1.7929239    14.825402    16.618326   -3.9672322    18.747781  0.044853048  0.087244962    1.1954321    21.460655    9883.9133 
 5527000     1.794979    14.783586    16.578565   -3.9877931    18.725635  0.045743868  0.074739515    1.1968023    21.410892    9815.3162 
 5528000    1.8105134    14.764195    16.574709   -4.0124202     18.72895  0.047665915 -0.049369382    1.2071598    21.395329    9793.9286 
 5529000     1.793533    14.783214    16.576747   -3.9874378     18.72441  0.046242804  0.033235528    1.1958381    21.435333     9848.968 
 5530000    1.8220348    14.773384    16.595418   -3.9847404    18.713649  0.044474629  0.046316866    1.2148417     21.43834    9853.1128 
 5531000    1.8006365    14.780829    16.581465   -3.9852612    18.721312   0.04477779  -0.12525943    1.2005744    21.442376     9858.679 
 5532000    1.8026633    14.760486     16.56315   -4.0181682    18.730333  0.048321694   0.10596063    1.2019258     21.39168    9788.9178 
 5533000    1.7793962    14.786735    16.566131   -3.9865373    18.730733  0.042538547 -0.088585237    1.1864124    21.444187    9861.1768 
 5534000    1.8007673    14.812756    16.613523   -3.9730569    18.735471  0.050341681  0.091848782    1.2006616    21.439712    9855.0043 
 5535000    1.8059105    14.756081    16.561992   -4.0093572    18.720771  0.044667033  -0.21415023    1.2040909    21.405899    9808.4512 
 5536000    1.7895815    14.764946    16.554527   -4.0199325    18.734406  0.050472263   0.11770375    1.1932035    21.390954    9787.9211 
 5537000    1.7887488    14.796521    16.585269   -3.9909586    18.737298  0.050181674   0.10267182    1.1926483    21.437697    9852.2267 
 5538000     1.805939    14.789011     16.59495   -3.9955397    18.738833   0.04571729   0.17083652    1.2041098    21.389375    9785.7533 
 5539000    1.7894629     14.75847    16.547933   -3.9992402    18.712699  0.045010983  -0.13634568    1.1931244    21.414761    9820.6377 
 5540000    1.8004354    14.787593    16.588028   -3.9924601    18.730159  0.049893471  -0.03411047    1.2004403    21.427049    9837.5534 
 5541000    1.8065774    14.786172    16.592749   -3.9837553    18.721779   0.04814834  -0.12863733    1.2045355    21.437444    9851.8772 
 5542000    1.8123719    14.770568     16.58294   -4.0081743    18.732444  0.046297953   0.28457842     1.208399    21.390985    9787.9644 
