units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.001194 secs
  read_data CPU = 0.0367601 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000443935 secs

angle_coeff 	1 ${k}
angle_coeff 	1 100

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{100}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
 6536000    1.7872961    14.766768    16.554064   -4.0099787    18.736668  0.040079449 0.0018088601    1.1916797     21.41607    9822.4393 
 6537000    1.7927295    14.755814    16.548544   -4.0134481    18.729759  0.039502754 -0.062781304    1.1953024    21.417533    9824.4526 
 6538000    1.7944034    14.726437     16.52084   -4.0287933    18.716457  0.038773088   0.13104323    1.1964185    21.388162    9784.0885 
 6539000    1.8099753    14.755057    16.565032   -4.0191427    18.732296  0.041903556   -0.1440013     1.206801    21.423204    9832.2583 
 6540000    1.7853559    14.754501    16.539857   -4.0310618    18.746756  0.038806805   0.14657073     1.190386    21.366462    9754.3385 
 6541000    1.7669372    14.748489    16.515426   -4.0324413    18.742222  0.038707582  0.033583302    1.1781054    21.405039    9807.2681 
 6542000    1.8148477    14.755865    16.570713   -4.0064188     18.72312  0.039163517 -0.0063529704    1.2100497    21.414482    9820.2547 
 6543000    1.7863284    14.747467    16.533796    -4.029095      18.7355   0.04106218 -0.088673552    1.1910345    21.406775    9809.6556 
 6544000    1.7936774    14.681775    16.475452    -4.067516    18.712219  0.037071711   0.15047195    1.1959344    21.338451    9716.0259 
 6545000    1.7825874    14.707878    16.490466   -4.0673875    18.735279  0.039987116   0.16484561    1.1885402    21.316563    9686.1579 
 6546000    1.8092826    14.736646    16.545929    -4.022213    18.722714    0.0361452 -0.0083994235    1.2063392    21.407291     9810.365 
 6547000    1.8137332    14.750751    16.564484   -4.0022593    18.711473  0.041537743 -0.0015758754    1.2093066     21.43073    9842.6242 
 6548000    1.7905864    14.753699    16.544286   -4.0273719    18.741576  0.039495149   0.09302583    1.1938735    21.381951    9775.5682 
 6549000    1.7983793     14.70926     16.50764   -4.0547845    18.723029  0.041015901  -0.10744753    1.1990694    21.378145    9770.3482 
 6550000    1.8134833    14.745125    16.558608   -4.0312464    18.737429  0.038942017 0.0041643562      1.20914     21.37925    9771.8633 
 6551000    1.7572968    14.738035    16.495332   -4.0296913    18.727648  0.040078133  -0.10796617    1.1716777    21.384489    9779.0489 
 6552000    1.8174981    14.711654    16.529152    -4.031426    18.705268   0.03781224 -0.099011122    1.2118169    21.391443    9788.5918 
 6553000    1.8032135    14.762069    16.565283   -3.9945513    18.716814  0.039806708   0.16258274    1.2022927    21.416377    9822.8613 
 6554000    1.8033152    14.755946    16.559261   -4.0090859     18.72488  0.040152006 -0.034945395    1.2023604    21.413437    9818.8158 
 6555000    1.7938015    14.703778    16.497579   -4.0596713    18.724377  0.039072225  -0.02430641    1.1960172    21.355186    9738.9035 
 6556000    1.7918071    14.721906    16.513713   -4.0540608    18.739051  0.036916476  -0.12855512    1.1946874    21.361273    9747.2342 
 6557000    1.7826917    14.779859    16.562551   -3.9875184    18.729606  0.037771192 -0.058791738    1.1886097    21.454656    9875.6267 
 6558000    1.8279316    14.740495    16.568427   -4.0230059    18.721992   0.04150894   0.19925876    1.2187734    21.369177    9758.0572 
 6559000    1.7593225      14.7726    16.531922    -4.011408    18.744535   0.03947253  -0.20183422    1.1730283     21.41976    9827.5165 
 6560000    1.8186556    14.737819    16.556475   -4.0370027    18.733249  0.041573021  -0.08496643    1.2125886    21.383684    9777.9448 
 6561000    1.8029439    14.725544    16.528488   -4.0343887    18.718873  0.041059597 0.0083193048    1.2021129    21.402993    9804.4566 
 6562000    1.8175731    14.731385    16.548958   -4.0378886    18.729049  0.040224423   0.01094686    1.2118669    21.384379    9778.8981 
 6563000    1.7659499    14.741215    16.507165   -4.0179536    18.718848  0.040321166 -0.058875295    1.1774471    21.403591    9805.2782 
 6564000    1.8272381    14.714713    16.541951   -4.0545968    18.729323  0.039987143   0.20647741     1.218311    21.338706    9716.3748 
 6565000    1.7658476    14.722519    16.488367   -4.0332521    18.717252  0.038518991  -0.14489559    1.1773789     21.40211    9803.2425 
 6566000    1.7899372    14.731619    16.521556   -4.0403322    18.731498  0.040453081 -0.051559851    1.1934406    21.365966    9753.6594 
 6567000    1.8002725    14.731534    16.531806   -4.0333957    18.730337  0.034592075  0.080679764    1.2003317    21.378613    9770.9906 
 6568000    1.7854193    14.722485    16.507904   -4.0340309    18.721921  0.034594166 -0.019217813    1.1904283     21.38961    9786.0764 
 6569000    1.8061616    14.744033    16.550195   -4.0342682    18.739448  0.038853726    0.1619281    1.2042583    21.361455    9747.4826 
 6570000    1.7670848    14.732505     16.49959     -4.02287    18.719603  0.035772318 -0.023827098    1.1782038    21.398431    9798.1889 
 6571000    1.8142948    14.723442    16.537737   -4.0568685    18.736052  0.044259153   0.22425016    1.2096811    21.341523    9720.2236 
 6572000    1.7982492    14.756768    16.555017   -4.0066365    18.721372  0.042032501  -0.21306894    1.1989826    21.426863    9837.2974 
 6573000    1.8620613    14.732015    16.594077   -4.0527988    18.741813  0.043001166 -0.040415231    1.2415294    21.367723    9756.0663 
 6574000    1.7798869    14.747196    16.527083   -4.0199748    18.728388  0.038783006 -0.071439458    1.1867396     21.40328    9804.8516 
 6575000    1.8121609    14.744459     16.55662   -4.0349942    18.739905  0.039548267   0.10439336    1.2082583     21.37031    9759.6095 
 6576000    1.7947312     14.70414    16.498871   -4.0465522    18.712749     0.037943 -0.099964852     1.196637    21.366373    9754.2174 
 6577000    1.7793218    14.754261    16.533582   -4.0197346    18.734726  0.039268808  -0.26439652    1.1863628      21.4145    9820.2791 
 6578000    1.7961822    14.773738     16.56992   -3.9983008    18.736874  0.035164862  -0.11614302    1.1976045    21.434059    9847.2118 
 6579000    1.8009212    14.731676    16.532597   -4.0444149    18.736465  0.039625233   0.03298322    1.2007642    21.357202    9741.6623 
 6580000     1.791184    14.729474    16.520659    -4.037574    18.728745  0.038303616 -0.079650144     1.194272    21.378694    9771.1008 
 6581000    1.7898188    14.773809    16.563628   -4.0054036    18.743238  0.035975001 -0.047228369    1.1933617    21.418494     9825.774 
 6582000    1.8410642    14.781768    16.622832    -4.003619    18.743177  0.042209849   0.16206562    1.2275296    21.412276     9817.219 
 6583000    1.7995365    14.759213     16.55875    -3.990721    18.705291  0.044643522  -0.10168098     1.199841    21.439281    9854.4103 
 6584000    1.8184714    14.732903    16.551374   -4.0290437    18.719119  0.042826986 -0.066004527    1.2124659    21.373361    9763.7911 
 6585000    1.7777644    14.733302    16.511066   -4.0272973    18.722848  0.037750699 0.0013940726    1.1853245    21.400695    9801.2985 
 6586000    1.8332734    14.717442    16.550715   -4.0465239    18.726535  0.037430975   0.11597418    1.2223351    21.377454    9769.4012 
 6587000    1.7912388    14.746604    16.537843   -4.0261304    18.732305  0.040429549   0.09723109    1.1943085    21.379283    9771.9095 
 6588000    1.7880592    14.729653    16.517713   -4.0408223    18.731227  0.039248351 0.0094055496    1.1921885    21.389542    9785.9828 
 6589000    1.8008207    14.757081    16.557902   -4.0126869    18.729129  0.040639383   0.15030521    1.2006972    21.403967    9805.7951 
 6590000    1.7975151    14.759036    16.556551   -4.0022123    18.722501   0.03874711 -0.026001443    1.1984932    21.429269    9840.6117 
 6591000    1.8120878     14.75113    16.563217   -4.0241679    18.737062   0.03823558  0.037383418    1.2082096    21.400248     9800.685 
 6592000    1.7944958    14.757101    16.551597   -4.0243239    18.740229  0.041195892   -0.1546945    1.1964801    21.414713    9820.5724 
 6593000    1.7944464    14.749009    16.543456   -4.0227883    18.733973  0.037824885  -0.17851714    1.1964472    21.404206     9806.124 
 6594000    1.8066338    14.743503    16.550137   -4.0321214    18.740363  0.035261224  0.029094149    1.2045731     21.38272    9776.6227 
 6595000    1.7943418    14.720975    16.515317   -4.0571266     18.73619  0.041911817  -0.13995965    1.1963774    21.377864    9769.9626 
 6596000    1.8183373    14.732101    16.550439   -4.0391954    18.733052  0.038244164  0.094971765    1.2123764    21.392313    9789.7865 
 6597000    1.8088105    14.774449     16.58326   -4.0031651    18.739729  0.037885486  0.099749315    1.2060244    21.416892    9823.5697 
 6598000    1.8191361    14.733309    16.552445   -4.0361788    18.728745  0.040742771  0.049782673     1.212909    21.394607    9792.9366 
 6599000      1.77219    14.757092    16.529282    -4.029236    18.744371   0.04195719  0.040404664    1.1816077    21.390985    9787.9638 
 6600000    1.8163738    14.741936     16.55831   -4.0322736    18.734173  0.040036296 -0.089945343    1.2110673    21.384953    9779.6864 
 6601000    1.7971329    14.739835    16.536968   -4.0368292     18.74054   0.03612507 -0.074184274    1.1982384    21.415505    9821.6608 
 6602000    1.8067028    14.694334    16.501037   -4.0713581    18.725623  0.040068585 -0.058002928    1.2046191    21.361654    9747.7553 
 6603000    1.7870707    14.711266    16.498336   -4.0422779    18.716737  0.036806569  -0.12722027    1.1915294    21.392319    9789.7946 
 6604000    1.8044795    14.740623    16.545102   -4.0308485    18.731348  0.040122523  -0.12806738    1.2031367    21.377861    9769.9592 
 6605000    1.7803269    14.746348    16.526675   -4.0137254    18.719967  0.040106276 0.0060133101     1.187033    21.418709    9826.0707 
 6606000    1.8246331    14.752218    16.576851   -4.0215537    18.732642  0.041129474 -0.051085172    1.2165741    21.404997    9807.2109 
 6607000    1.7940804    14.754744    16.548824   -4.0057047    18.722114   0.03833426 -0.059806826    1.1962031    21.432802    9845.4791 
 6608000    1.8235077    14.752771    16.576279    -4.007592    18.719518  0.040844488  -0.12769362    1.2158238    21.424118     9833.516 
 6609000    1.8042943    14.759471    16.563765   -4.0252338    18.741397  0.043307263   0.31534237    1.2030132    21.384769    9779.4338 
 6610000    1.7780648    14.733032    16.511097   -4.0460824    18.739917  0.039197093   0.14980993    1.1855247    21.355468    9739.2889 
 6611000    1.8125478    14.739714    16.552262   -4.0240129    18.720731  0.042996317 -0.0033866223    1.2085163    21.399217    9799.2682 
 6612000    1.8079827    14.751575    16.559558   -4.0255288    18.736032  0.041071564 -0.055345808    1.2054725    21.393553    9791.4895 
 6613000    1.7833244     14.74739    16.530714   -4.0306152    18.737664  0.040341141  0.090963064    1.1890315    21.374434    9765.2618 
 6614000    1.7648443    14.715435    16.480279   -4.0502698    18.726075  0.039629525  -0.15965324      1.17671     21.38118    9774.5105 
 6615000     1.813573    14.703335    16.516908   -4.0547879    18.717436   0.04068715  0.044544942    1.2091998    21.337349     9714.521 
 6616000    1.7857899    14.768706    16.554496   -3.9936294    18.718015  0.044320788 -0.059984693    1.1906754    21.447716     9866.046 
 6617000    1.8354835    14.711677    16.547161   -4.0477203    18.717172  0.042225581   0.10203282    1.2238087    21.351679    9734.1059 
 6618000    1.7721961    14.732796    16.504992   -4.0353303    18.729639  0.038488005 -0.023342669    1.1816117     21.37879    9771.2332 
 6619000     1.805398    14.747469    16.552867   -4.0205875    18.730985  0.037072088  0.021014906    1.2037492    21.391545     9788.732 
 6620000    1.7975084    14.750362     16.54787   -4.0134783    18.725675  0.038165008  0.049369962    1.1984887    21.403847    9805.6298 
 6621000    1.7635507    14.736919     16.50047   -4.0345039    18.729409  0.042013906     0.118421    1.1758474    21.391432    9788.5768 
 6622000    1.8051936    14.733731    16.538924   -4.0389939    18.731621  0.041103473   0.29061219    1.2036128    21.369633    9758.6829 
 6623000    1.8050679    14.736076    16.541144   -4.0345766    18.725179  0.045473937 -0.093615383    1.2035291    21.405423    9807.7959 
 6624000    1.7911288    14.730654    16.521783   -4.0300418    18.722107  0.038588824  0.027540864    1.1942351    21.388602    9784.6929 
 6625000    1.8102728    14.720581    16.530854   -4.0650857    18.745147  0.040519308   0.15686692    1.2069994    21.340205    9718.4216 
 6626000    1.7697841    14.738238    16.508022   -4.0258771    18.725228  0.038887135  -0.15569829    1.1800036    21.397661    9797.1306 
 6627000    1.8167016    14.733282    16.549984   -4.0258931    18.721948  0.037226773  0.040546303    1.2112858    21.376881    9768.6155 
 6628000    1.7840637    14.752608    16.536672   -4.0021071     18.71402  0.040694758  0.056491088    1.1895245    21.422674    9831.5285 
 6629000    1.8082276    14.757383     16.56561   -4.0174782    18.735889  0.038971742  0.082456678    1.2056358    21.385976    9781.0893 
 6630000    1.7723577    14.748966    16.521324     -4.01125    18.721679  0.038536857   -0.1503838    1.1817195    21.426733    9837.1176 
 6631000    1.8128218    14.726874    16.539696   -4.0441702    18.729498  0.041546545  -0.03358868     1.208699    21.363597    9750.4155 
 6632000    1.7828097    14.694739    16.477549   -4.0469807    18.703203  0.038516836  0.045763293    1.1886884    21.376839    9768.5586 
 6633000    1.7961377    14.713936    16.510074   -4.0568208    18.732942  0.037814895  0.014955316    1.1975749    21.345369     9725.479 
 6634000    1.8094531    14.736972    16.546425   -4.0271529    18.727448  0.036676445  -0.11831365    1.2064529    21.409101    9812.8524 
 6635000    1.8050796    14.776939    16.582019   -3.9964412    18.735063  0.038317134  -0.19526651    1.2035368    21.440912    9856.6602 
 6636000    1.8123793    14.729424    16.541803   -4.0266434    18.719218  0.036849151  -0.16761145    1.2084039    21.392014     9789.376 
 6637000    1.8029621    14.717177    16.520139   -4.0521583    18.731574  0.037761907 -0.016903774     1.202125    21.363079     9749.707 
 6638000    1.7746942    14.722364    16.497058    -4.030464    18.711014  0.041813902 -0.012154516    1.1832774    21.405266    9807.5802 
 6639000    1.8023714     14.72542    16.527792   -4.0423166    18.728044  0.039693284  0.095200245    1.2017312    21.357611    9742.2217 
 6640000    1.7822474    14.756728    16.538975   -4.0082968    18.723386  0.041638289  -0.17611676    1.1883135    21.416072     9822.441 
 6641000    1.8065499    14.782192    16.588742   -4.0044922     18.74791   0.03877457 -0.0048951274    1.2045171    21.405827    9808.3522 
 6642000    1.8033788    14.750196    16.553575   -4.0112391    18.725204  0.036231721  0.040372134    1.2024028    21.424429    9833.9454 
 6643000    1.7984293    14.767563    16.565992    -4.011723    18.737402  0.041883805 -0.0093230539    1.1991027    21.401897    9802.9499 
 6644000    1.7994548    14.730386    16.529841   -4.0221714    18.713252  0.039305374  -0.23420534    1.1997865    21.437401    9851.8178 
 6645000     1.826013    14.701054    16.527067   -4.0544194    18.715332  0.040141353  0.012738597    1.2174942    21.349958    9731.7529 
 6646000    1.7768435    14.724878    16.501721   -4.0396517    18.727025  0.037504984 -4.2574559e-05    1.1847104    21.395842    9794.6324 
 6647000    1.7964801    14.755853    16.552333   -4.0284235    18.745715   0.03856147   0.08133577    1.1978031    21.377673    9769.7008 
 6648000    1.7696439    14.767323    16.536967   -4.0052163    18.733366   0.03917362   0.15004478    1.1799101    21.406278    9808.9722 
 6649000    1.7969935    14.703451    16.500445   -4.0519435     18.71426  0.041134441 -0.046356587    1.1981455    21.351932    9734.4532 
 6650000    1.8168741    14.717084    16.533958   -4.0416818    18.723025  0.035741157  0.028833306    1.2114009    21.377402    9769.3303 
 6651000    1.8153112    14.750076    16.565387   -4.0073706    18.717277  0.040169767 -0.041854296    1.2103588    21.428222    9839.1693 
 6652000    1.7668191     14.74941    16.516229   -4.0210158    18.732487  0.037938163   0.10658244    1.1780267    21.394908    9793.3503 
 6653000    1.8028483    14.704959    16.507807   -4.0559351    18.724859   0.03603515  0.020336514    1.2020491    21.345389    9725.5062 
